@W: MO171 :|Sequential instance wb_tlc.cpld.G_11 reduced to a combinational gate by constant propagation 
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[10],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[10]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[11],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[11]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[12],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[12]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[13],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[13]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[14],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[14]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[15],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[15]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_eop_p,  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_end_16b_d
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[0],  because it is equivalent to instance wb_tlc.dec.fifo_dout[0]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[1],  because it is equivalent to instance wb_tlc.dec.fifo_dout[1]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[2],  because it is equivalent to instance wb_tlc.dec.fifo_dout[2]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[3],  because it is equivalent to instance wb_tlc.dec.fifo_dout[3]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[4],  because it is equivalent to instance wb_tlc.dec.fifo_dout[4]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[5],  because it is equivalent to instance wb_tlc.dec.fifo_dout[5]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[6],  because it is equivalent to instance wb_tlc.dec.fifo_dout[6]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[7],  because it is equivalent to instance wb_tlc.dec.fifo_dout[7]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[8],  because it is equivalent to instance wb_tlc.dec.fifo_dout[8]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[9],  because it is equivalent to instance wb_tlc.dec.fifo_dout[9]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[10],  because it is equivalent to instance wb_tlc.dec.fifo_dout[10]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[11],  because it is equivalent to instance wb_tlc.dec.fifo_dout[11]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[12],  because it is equivalent to instance wb_tlc.dec.fifo_dout[12]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[13],  because it is equivalent to instance wb_tlc.dec.fifo_dout[13]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[14],  because it is equivalent to instance wb_tlc.dec.fifo_dout[14]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Removing instance sfif.I_bridge_16b_to_64b.rx_data_16b_d2[15],  because it is equivalent to instance wb_tlc.dec.fifo_dout[15]
@W: FX528 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":95:0:95:5|Found syn_preserve on register wb_tlc.cpld_fifo.I_async_pkt_fifo.I_wr2rd_sync.data_buf_sync[0] which prevents the register from being packed into DSP
@W: FX528 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":95:0:95:5|Found syn_preserve on register wb_tlc.req_fifo.I_async_pkt_fifo.I_wr2rd_sync.data_buf_sync[0] which prevents the register from being packed into DSP
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":47:7:47:14|Tristate driver ADC0_CSB_obuft.un1[0] on net ADC0_CSB has its enable tied to GND (module top) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":48:7:48:15|Tristate driver ADC0_SCLK_obuft.un1[0] on net ADC0_SCLK has its enable tied to GND (module top) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":49:7:49:15|Tristate driver ADC0_SDIO_obuft.un1[0] on net ADC0_SDIO has its enable tied to GND (module top) 
@W|Block-path constraint from CLKNET "ddr_generic|sclk_inferred_clock" to PORT "refclkn" not forward annotated in -lpf file. 
@W|Block-path constraint from CLKNET "ddr_generic|sclk_inferred_clock" to PORT "clk_ADC0_DCO_P" not forward annotated in -lpf file. 
@W|Block-path constraint from CLKNET "ddr_generic|sclk_inferred_clock" to PORT "refclkp" not forward annotated in -lpf file. 
@W|Block-path constraint from PORT "refclkn" to CLKNET "ddr_generic|sclk_inferred_clock" not forward annotated in -lpf file. 
@W|Block-path constraint from PORT "clk_ADC0_DCO_P" to CLKNET "ddr_generic|sclk_inferred_clock" not forward annotated in -lpf file. 
@W|Block-path constraint from PORT "refclkp" to CLKNET "ddr_generic|sclk_inferred_clock" not forward annotated in -lpf file. 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":131:3:131:14|Blackbox pmi_ram_dp_Z6 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif_tx_fifo.v":130:3:130:6|Blackbox pmi_ram_dp_Z4 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif_tx_fifo.v":101:3:101:9|Blackbox pmi_ram_dp_Z3 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\ddr_generic.v":147:11:147:23|Blackbox DELAYC is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\ddr_generic.v":121:11:121:22|Blackbox TRDLLB is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\ddr_generic.v":105:12:105:24|Blackbox DLLDELB is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\ddr_generic.v":102:12:102:24|Blackbox CLKDIVB is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\ddr_generic.v":97:12:97:27|Blackbox IDDRXD1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\async_pkt_fifo.v":72:3:72:14|Blackbox pmi_ram_dp_Z2 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\async_pkt_fifo.v":72:3:72:14|Blackbox pmi_ram_dp_Z1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\pcie_top.v":205:5:205:10|Blackbox pcie is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\pcie_top.v":158:13:158:23|Blackbox pcs_pipe_top is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\adc_clock.v":37:12:37:20|Blackbox EHXPLLF is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT479 :"c:/users/joel/documents/popwi_expresso/expresso/expresso/top.sdc":9:0:9:0|Unable to assign name to clock: define_clock {n:ddr_sclk} -freq {100} -clockgroup {default_clkgroup_0} 
@W: MT420 |Found inferred clock ddr_generic|sclk_inferred_clock with period 1000.00ns. Please declare a user-defined clock on object "n:sfif.wbs.ddr.sclk"
@W: MT511 :"c:/users/joel/documents/popwi_expresso/expresso/expresso/top.sdc":9:0:9:0|Clock source n:ddr_sclk not found in netlist: define_clock {n:ddr_sclk} -freq {100} -clockgroup {default_clkgroup_0} 
@W: MT479 :"c:/users/joel/documents/popwi_expresso/expresso/expresso/top.sdc":9:0:9:0|Unable to assign name to clock: define_clock {n:ddr_sclk} -freq {100} -clockgroup {default_clkgroup_0} 
@W: MT511 :"c:/users/joel/documents/popwi_expresso/expresso/expresso/top.sdc":9:0:9:0|Clock source n:ddr_sclk not found in netlist: define_clock {n:ddr_sclk} -freq {100} -clockgroup {default_clkgroup_0} 
